category,name,object,scene,x,y,schema,objectIndex,isStartCheckpoint,torchesCount
race_checkpoints,Race checkpoint start,RaceCheckpoint (7),Dungeon3,792,81,RaceCheckpoint,125636,true,2
race_checkpoints,Race checkpoint,RaceCheckpoint (1),Dungeon3,825,60,RaceCheckpoint,125675,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (2),Dungeon3,819,72,RaceCheckpoint,125709,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (8),Dungeon3,756,47,RaceCheckpoint,125743,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (6),Dungeon3,768,75,RaceCheckpoint,125777,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (13),Dungeon3,829,24,RaceCheckpoint,125811,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (14),Dungeon3,840,13.62,RaceCheckpoint,125845,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (15),Dungeon3,837,4,RaceCheckpoint,125879,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (4),Dungeon3,788,16,RaceCheckpoint,125913,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (5),Dungeon3,796,16,RaceCheckpoint,125947,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (10),Dungeon3,825,48,RaceCheckpoint,125981,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (11),Dungeon3,759,63,RaceCheckpoint,126015,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (18),Dungeon3,804,80,RaceCheckpoint,126049,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (20),Dungeon3,818,4,RaceCheckpoint,126083,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (19),Dungeon3,827,1,RaceCheckpoint,126117,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (16),Dungeon3,781.42,12.55,RaceCheckpoint,126151,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (21),Dungeon3,767,-8,RaceCheckpoint,126185,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (22),Dungeon3,755,21.7,RaceCheckpoint,126219,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (24),Dungeon3,777,4,RaceCheckpoint,126253,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (27),Dungeon3,756,-5,RaceCheckpoint,126287,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (28),Dungeon3,755,6,RaceCheckpoint,126321,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (23),Dungeon3,755,13.94,RaceCheckpoint,126355,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (9),Dungeon3,779,80,RaceCheckpoint,126389,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (12),Dungeon3,827,38,RaceCheckpoint,126423,false,2
race_checkpoints,Race checkpoint,RaceCheckpoint (25),Dungeon3,805,11,RaceCheckpoint,126457,false,2
race_checkpoints,Race checkpoint start,RaceCheckpointTight,Dungeon3,771,34,RaceCheckpoint,126492,true,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,771,44,RaceCheckpoint,126531,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,771,59,RaceCheckpoint,126565,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,779,70,RaceCheckpoint,126599,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,787,63,RaceCheckpoint,126633,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,805,70,RaceCheckpoint,126667,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,813,43,RaceCheckpoint,126701,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,811,34,RaceCheckpoint,126735,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,813,59,RaceCheckpoint,126769,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,804.23,31.75,RaceCheckpoint,126803,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,783,51,RaceCheckpoint,126837,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight,Dungeon3,801,51,RaceCheckpoint,126871,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight (3),Dungeon3,797,63,RaceCheckpoint,126905,false,2
race_checkpoints,Race checkpoint,RaceCheckpointTight (1),Dungeon3,792,35,RaceCheckpoint,126939,false,2
race_checkpoints,Race checkpoint start,RaceCheckpointLite,Temple3,-735,-650,RaceCheckpoint,150123,true,2
race_checkpoints,Race checkpoint,RaceCheckpointLite,Temple3,-723,-657,RaceCheckpoint,150162,false,2
race_checkpoints,Race checkpoint,RaceCheckpointLite,Temple3,-747,-657,RaceCheckpoint,150196,false,2
